C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\bin\Debug\VoiceRecorder.exe.config
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\VoiceRecorder.exe
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\VoiceRecorder.pdb
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\bin\Debug\VoiceRecorder.exe.manifest
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\bin\Debug\VoiceRecorder.application
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\bin\Debug\VoiceRecorder.exe
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\bin\Debug\VoiceRecorder.pdb
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\SmartChair Sthetoscope HeartBeats.csprojResolveAssemblyReference.cache
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\RecorderView.baml
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\RekamJejak.baml
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\SaveView.baml
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\WelcomeView.baml
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\App.baml
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\RecorderView.g.cs
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\RekamJejak.g.cs
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\SaveView.g.cs
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\MainWindow.g.cs
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\WelcomeView.g.cs
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\App.g.cs
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\VoiceRecorder_MarkupCompile.cache
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\VoiceRecorder_MarkupCompile.lref
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\MainWindow.baml
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\VoiceRecorder.g.resources
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\VoiceRecorder.Properties.Resources.resources
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\SmartChair Sthetoscope HeartBeats.csproj.GenerateResource.Cache
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\VoiceRecorder.exe.manifest
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App\VoiceRecorder\obj\Debug\VoiceRecorder.application
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\bin\Debug\VoiceRecorder.exe.config
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\bin\Debug\VoiceRecorder.exe.manifest
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\bin\Debug\VoiceRecorder.application
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\bin\Debug\VoiceRecorder.exe
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\bin\Debug\VoiceRecorder.pdb
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\SmartChair Sthetoscope HeartBeats.csprojResolveAssemblyReference.cache
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\LoginFirst.baml
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\RecorderView.baml
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\RekamJejak.baml
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\SaveView.baml
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\WelcomeView.baml
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\App.baml
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\LoginFirst.g.cs
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\RecorderView.g.cs
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\RekamJejak.g.cs
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\SaveView.g.cs
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\MainWindow.g.cs
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\WelcomeView.g.cs
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\App.g.cs
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\VoiceRecorder_MarkupCompile.cache
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\VoiceRecorder_MarkupCompile.lref
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\MainWindow.baml
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\VoiceRecorder.g.resources
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\VoiceRecorder.Properties.Resources.resources
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\SmartChair Sthetoscope HeartBeats.csproj.GenerateResource.Cache
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\VoiceRecorder.exe.manifest
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\VoiceRecorder.application
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\VoiceRecorder.exe
C:\Users\itsme_\Downloads\Tesis\Electronic Stethoscope App v1\VoiceRecorder\obj\Debug\VoiceRecorder.pdb
